prompt,outdir,skip_grid,skip_save,ddim_steps,fixed_code,ddim_eta,n_iter,H,W,C,f,n_samples,n_rows,scale,device,from_file,seed,unet_bs,turbo,precision,format,sampler,ckpt,meta_mode
a painting of a virus monster playing guitar,outputs/txt2img-samples,False,False,25,False,0.0,1,512,512,4,8,1,0,20,cuda,,435809,1,False,autocast,png,plms,models/ldm/stable-diffusion-v1/model.ckpt,
a painting of a virus monster playing guitar,outputs/txt2img-samples,False,False,25,False,0.0,1,512,512,4,8,1,0,20,cuda,,644601,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,
a painting of a virus monster playing guitar,outputs/txt2img-samples,False,False,25,False,0.0,1,512,512,4,8,1,0,20,cuda,,957305,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,
a painting of a virus monster playing guitar,outputs/txt2img-samples,False,False,25,False,0.0,1,512,512,4,8,1,0,20,cuda,,803582,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,829744,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,829794,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,829844,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,829894,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,829944,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,829994,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,75,0,20,cuda,,106021,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,65,0,20,cuda,,371561,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,65,0,20,cuda,,371626,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,65,0,20,cuda,,371691,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,65,0,20,cuda,,371756,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,65,0,20,cuda,,371821,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,65,0,20,cuda,,371886,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,65,0,20,cuda,,371951,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,55,0,20,cuda,,124195,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,55,0,20,cuda,,580870,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,55,0,20,cuda,,649466,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,55,0,20,cuda,,685766,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256086,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256136,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256186,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256236,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256286,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256336,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256386,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256436,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256486,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256536,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256586,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256636,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256686,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256736,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256786,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256836,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256886,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256936,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,256986,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257036,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257086,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257136,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257186,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257236,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257286,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257336,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257386,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257436,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257486,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257536,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257586,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257636,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257686,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257736,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,257786,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,865495,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,861327,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,861377,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,861427,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,861477,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,861527,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
a painting of a virus monster playing guitar,robot_imagination,False,False,25,False,0.0,1,512,512,4,8,50,0,20,cuda,,861577,1,False,autocast,png,plms,/home/fetch/Documents/Kevin/stable_diffusion/models/ldm/stable-diffusion-v1/model.ckpt,False
